observation_date,CPALTT01JPQ657N
1955-04-01,-0.1792114695055400108714138696
1955-07-01,-0.1077199282087359932802428375
1955-10-01,-0.5751258088229879161801250120
1956-01-01,0.1084598699361779966521268648
1956-04-01,1.0473094979649000269006364761
1956-07-01,-0.1786990708014150053273283447
1956-10-01,0.5012531329349320108335064106
1957-01-01,1.1756323476181200771151225126
1957-04-01,1.2323943662576202218161824931
1957-07-01,1.5304347826051099001887223494
1957-10-01,-1.3703323056149296910177781683
1958-01-01,-1.0767627648797699624338974900
1958-04-01,0.1755617977249160077679590586
1958-07-01,0.8412197687734979112406108470
1958-10-01,0.1042752866519029986136501975
1959-01-01,-0.4861111110845828808812996158
1959-04-01,0.3489183531769110002684897154
1959-07-01,1.0778859526793100886976617403
1959-10-01,0.8943928448525269025992656680
1960-01-01,1.0228435049670199230575917682
1960-04-01,0.9112386091511459618175194919
1960-07-01,0.7357859527219680062515294594
1960-10-01,0.6308100934579580210126437123
1961-01-01,1.7156054106316598328874079016
1961-04-01,0.6811547192173859066599561629
1961-07-01,2.1907216494778998239212342014
1961-10-01,3.4363177809611600288519639435
1962-01-01,1.2191405057525599442413977158
1962-04-01,1.3249021381874899194741601605
1962-07-01,0.8023774146192249601128310132
1962-10-01,1.0023584896999300219988526806
1963-01-01,3.3552313558285100647538001795
1963-04-01,1.6891891891938000114237183880
1963-07-01,0.5537098560816889891711412020
1963-10-01,0.7342143905517560797946430284
1964-01-01,0.3279883381933160757526479756
1964-04-01,1.6709044678651299165039745276
1964-07-01,0.6073597713412649534703291465
1964-10-01,2.4502840908940601849508311716
1965-01-01,1.9757365684840999531246552579
1965-04-01,2.0054384769566802049212128622
1965-07-01,-0.0333222256891448007087852545
1965-10-01,1.9666666660995899551522825277
1966-01-01,1.7652827718057999550893555352
1966-04-01,1.2849341473997599738510189127
1966-07-01,0.0634316526386703993800608714
1966-10-01,0.9825673534970590372594756445
1967-01-01,1.8832391713093896701280982597
1967-04-01,-0.0616142947533147994354507659
1967-07-01,0.4007398275702379053520019170
1967-10-01,3.2545287069622794717815850163
1968-01-01,1.6057091887833399024287928114
1968-04-01,0.2341234997690579966445056925
1968-07-01,0.7591240875392690767853309808
1968-10-01,1.9124891337788700873545622017
1969-01-01,0.4833665057494339056809451449
1969-04-01,1.8109790601076400928803877832
1969-07-01,2.2512506950051300869120041170
1969-10-01,1.2231584673312700939362684949
1970-01-01,2.2428773492575095893641901057
1970-04-01,1.4254385964912399398230036240
1970-07-01,0.2162162162162098999473869299
1970-10-01,2.8047464940669000199591209821
1971-01-01,1.4690451206715398058122445946
1971-04-01,1.7580144777663000432710305176
1971-07-01,1.1178861788617999728501217760
1971-10-01,1.3065326633165699199423670507
1972-01-01,0.3968253968253859786941006860
1972-04-01,2.1739130434782700795892651513
1972-07-01,0.8704061895551429284267896946
1972-10-01,1.3422818791946100613898806841
1973-01-01,2.7436140018921602035106843687
1973-04-01,5.0644567219152802906023680407
1973-07-01,2.9798422436459199857949897705
1973-10-01,4.2553191489361807953173411079
1974-01-01,9.3061224489795701941829975112
1974-04-01,4.4809559372666205590007848514
1974-07-01,3.7169406719085102963617828209
1974-10-01,4.2039972432804892932267648575
1975-01-01,1.9841269841269599805144707716
1975-04-01,2.7237354085603397990666962869
1975-07-01,1.0732323232323102146779092436
1975-10-01,2.6233603997501804272474146273
1976-01-01,2.3128423615337698748817274463
1976-04-01,3.0933967876264101271033268858
1976-07-01,1.3271783035198998490500343905
1976-10-01,2.3917995444191602061323465023
1977-01-01,2.2246941045606201114992472867
1977-04-01,2.7203482045701803393455975311
1977-07-01,0.4237288135593278992629961976
1977-10-01,0.9493670886075959991501349577
1978-01-01,0.5224660397074140094630934072
1978-04-01,2.0790020790020800056652205967
1978-07-01,0.7637474541751700929381740934
1978-10-01,0.3031834259727139158080433390
1979-01-01,-0.1511335012594459126233914503
1979-04-01,2.3713420787083698826336330967
1979-07-01,1.0349926071956498940807023246
1979-10-01,1.6585365853658700086015187480
1980-01-01,1.9673704414587400712832732097
1980-04-01,3.1999999999999904076730672386
1980-07-01,1.0487916096671299204245997316
1980-10-01,1.2635379061372000730756326448
1981-01-01,0.9358288770053340144272624457
1981-04-01,1.5894039735099398935602721394
1981-07-01,0.3476749239461009999274665461
1981-10-01,1.1693373754872200542820337432
1982-01-01,0.0000000000000000000000000000
1982-04-01,1.0702054794520499125809465113
1982-07-01,0.5082592121982359989473820860
1982-10-01,0.8849557522123759900622985697
1983-01-01,-0.3341687552213780110221819086
1983-04-01,1.1735121542330100297135686560
1983-07-01,-0.2485501242750489114818890357
1983-10-01,1.0797342192690899675966420546
1984-01-01,0.4108463434675528880291039968
1984-04-01,0.7774140752864259207299824084
1984-07-01,-0.0406008932196463973030020611
1984-10-01,1.1372867587327299965238580626
1985-01-01,0.1204819277108429981248960416
1985-04-01,0.9225832330525391977715798930
1985-07-01,0.1589825119236839001679584271
1985-10-01,0.4365079365079410078642752069
1986-01-01,0.0395100750691382979207233461
1986-04-01,0.2369668246445630066521204071
1986-07-01,-0.4728132387706989736564366922
1986-10-01,-0.0395882818685625026411400995
1987-01-01,-0.5544554455445460661167089711
1987-04-01,1.2345679012345600611411100545
1987-07-01,-0.1966955153422549895658733021
1987-10-01,0.2759164367362990089027618978
1988-01-01,-0.5503144654087969156464055231
1988-04-01,0.6719367588932859680639353428
1988-07-01,0.1963093835885268978458384481
1988-10-01,0.7445141065830809257164446535
1989-01-01,-0.5445352003111810779145685046
1989-04-01,2.3464998044583795788753377565
1989-07-01,0.1910584638899288922875285834
1989-10-01,0.6102212051868759479233972343
1990-01-01,0.3790750568612549775693310039
1990-04-01,1.3595166163142100579364068835
1990-07-01,0.1862891207153418993147653282
1990-10-01,1.6362960208255898919560422655
1991-01-01,0.5122575923893080140913980358
1991-04-01,1.0192937750272998975731297833
1991-07-01,0.0000000000000240000000000000
1991-10-01,1.2252252252252098241314115512
1992-01-01,-0.3559985760057038928216854856
1992-04-01,1.3933547695605699168197588733
1992-07-01,-0.4580690627202220199798432532
1992-10-01,0.3893805309734559849665913589
1993-01-01,0.0000000000000000000000000000
1993-04-01,0.9167842031029548310883114937
1993-07-01,0.4542278127183749791839773025
1993-10-01,-0.2782608695652100117001737090
1994-01-01,0.1046389954656319065673386604
1994-04-01,0.4878048780487960756069298895
1994-07-01,-0.3120665742024970046308851579
1994-10-01,0.5217391304347600566870823968
1995-01-01,-0.4844290657439260239236489269
1995-04-01,0.2433936022252979891611346375
1995-07-01,-0.2428026361429030111072080445
1995-10-01,-0.0695410292072246027927917567
1996-01-01,-0.2783576896311799053762570111
1996-04-01,0.7327285415212850816502054840
1996-07-01,-0.1731901627987569025624026153
1996-10-01,0.2775850104094420012224020411
1997-01-01,-0.2422145328719799983741012284
1997-04-01,2.1158515435310700780746628880
1997-07-01,-0.0339673913043666980682289136
1997-10-01,0.2718314644920188927201820661
1998-01-01,-0.4066418163334469815239913260
1998-04-01,0.5103776794828179808050094834
1998-07-01,-0.5754908598510419803773174863
1998-10-01,1.0214504596526801094569236739
1999-01-01,-1.0448264239972899769526293312
1999-04-01,0.3405994550408569798705116227
1999-07-01,-0.3054989816700389160253337195
1999-10-01,0.0000000000000000000000000000
2000-01-01,-0.6469186244467219903953036919
2000-04-01,0.2398903358464780088965540017
2000-07-01,-0.2393162393162469869789532595
2000-10-01,-0.1370801919122650036619859293
2001-01-01,-0.2745367192862089855687202089
2001-04-01,-0.0688231245698593951942712010
2001-07-01,-0.2410468319559080085934255067
2001-10-01,-0.3451846738004910042363349021
2002-01-01,-0.7273986837547630202038817515
2002-04-01,0.4535938590369820166969816455
2002-07-01,-0.1736714136852998968674199887
2002-10-01,-0.1043841336116799051181303071
2003-01-01,-0.4179728317659588965327088772
2003-04-01,0.4547044421126230084873043324
2003-07-01,-0.1740947075208839900373192222
2003-10-01,-0.1743983257760648997169994345
2004-01-01,-0.2445842068483659870192781227
2004-04-01,0.2802101576182179920593284805
2004-07-01,0.0349283967865835973110044677
2004-10-01,0.4539106145251479151880857899
2005-01-01,-0.7299270072992819491375371399
2005-04-01,0.1400560224089829886029434647
2005-07-01,-0.1748251748251899995167946145
2005-10-01,0.0000000000000000000000000000
2006-01-01,-0.1050788091068189933352527987
2006-04-01,0.4558204768583299926199003949
2006-07-01,0.2792321116928370150489513435
2006-10-01,-0.2784545770970919820186395555
2007-01-01,-0.5584642233856860205065686387
2007-04-01,0.4914004914004839741359376148
2007-07-01,0.2095703807195138934638123374
2007-10-01,0.3485535029627129799401075161
2008-01-01,-0.0694685654741152985858221314
2008-04-01,0.8342022940562979771428331333
2008-07-01,1.0341261633919300866324419985
2008-10-01,-0.7505970658478191559481729200
2009-01-01,-1.2031625988312200092877901625
2009-04-01,-0.0000000000000231000000000000
2009-07-01,-0.3131524008350620169593980791
2009-10-01,-0.5235602094240729975638259930
2010-01-01,-0.0350877192982418026345747819
2010-04-01,0.0702000702000624005050255505
2010-07-01,-0.5261311820413779871685733269
2010-10-01,0.2115655853314530043807195625
2011-01-01,-0.2814919071076860124236418415
2011-04-01,0.2117148906139730002440302314
2011-07-01,0.0000000000000000000000000000
2011-10-01,-0.2464788732394329884289874144
2012-01-01,0.3529827038475079059587358188
2012-04-01,0.0703482237073553978712325829
2012-07-01,-0.5975395430580009437093735869
2012-10-01,-0.0707213578500628936573946248
2013-01-01,-0.0707714083510184027714373656
2013-04-01,0.4603399433427489140235877585
2013-07-01,0.5639760310187019731742452677
2013-10-01,0.4556607080266349973918238447
2014-01-01,0.0348918353105334977382057104
2014-04-01,2.4764562260202400700848102133
2014-07-01,0.3744043567052339760437007499
2014-10-01,-0.3051881993896130018661949634
2015-01-01,-0.2380952380952569003014218652
2015-04-01,0.7500852369587540646733714311
2015-07-01,-0.1015228426395940047877175516
2015-10-01,-0.1693766937669299865731886712
2016-01-01,-0.4411265693925989772594675742
2016-04-01,0.3408316291751730120473951047
2016-07-01,-0.2038043478260760099640691578
2016-10-01,0.6126616746085660203391398682
2017-01-01,-0.4059539918809200176319507136
2017-04-01,0.4076086956521740023440258938
2017-07-01,0.0000000000000000000000000000
2017-10-01,0.5751014884979859242974953304
2018-01-01,0.3027245206861760018490770108
2018-04-01,-0.2012072434607758975033675597
2018-07-01,0.4368279569892549729637210021
2018-10-01,0.3345600535295940036739636980
2019-01-01,-0.2667555851950579870468516219
2019-04-01,0.2340354396522980051642548460
2019-07-01,0.0333555703802387026879472387
2019-10-01,0.5001667222407699675557068986
2020-01-01,-0.0995355009953660940791309031
2020-04-01,-0.2989040185984609965252900565
2020-07-01,-0.0666222518321268053487216321
2020-10-01,-0.4666666666666710039379495356
2021-01-01,0.3014065639651820061040154997
2021-04-01,-0.5008347245409129344650978055
